  CH2Q6.cpp
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(43): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(44): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(45): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(46): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(60): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(61): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(62): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(78): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(79): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(81): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(82): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(83): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(96): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(97): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(99): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(100): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\moura\desktop\c++projects\ch2q6\ch2q6\ch2q6.cpp(101): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  CH2Q6.vcxproj -> C:\Users\moura\Desktop\c++projects\CH2Q6\Debug\CH2Q6.exe
